CREDIT_TERM,DAYS_REGISTRATION,DAYS_ID_PUBLISH,DAYS_BIRTH,DAYS_EMPLOYED,REGION_POPULATION_RELATIVE,DAYS_LAST_PHONE_CHANGE,ANNUITY_INCOME_PERCENT,INSTA_NUM_INSTALMENT_NUMBER,AMT_ANNUITY,BUREAU_DAYS_CREDIT,CREDIT_INCOME_PERCENT
8.842109762352539,-637.0,-4307.0,13297.0,-762.0,0.00963,-2.0,0.2543043478260869,6.103448275862069,52641.0,-1142.857142857143,2.248586956521739
26.18598878367197,-1610.0,-4546.0,14778.0,-1141.0,0.006852,-1071.0,0.1977636363636363,10.557142857142855,48946.5,-841.6,5.178636363636364
12.656771372684386,-2507.0,-1461.0,17907.0,-639.0,0.035792,-1435.0,0.1931333333333333,4.894736842105263,39109.5,-859.1666666666666,2.4444444444444446
10.212919523637677,-11167.0,-3158.0,19626.0,-6982.0,0.04622,-2000.0,0.1007636363636363,6.923076923076923,24939.0,-2421.0,1.029090909090909
19.425248226950355,-7299.0,-494.0,20327.0,-1105.0,0.01885,-173.0,0.141,5.689655172413793,15862.5,-1215.6666666666667,2.73896
9.286300246103364,-8549.0,-959.0,19130.0,365243.0,0.006629,-1011.0,0.1924736842105263,7.038461538461538,16456.5,-216.66666666666663,1.7873684210526315
36.36363636363637,-492.0,-4672.0,15722.0,-345.0,0.015221,-440.0,0.22,0.0,24750.0,-1072.5,8.0
24.456521739130437,-263.0,-3152.0,10801.0,-260.0,0.018801,-222.0,0.2338883945595525,0.0,33120.0,-608.5,5.720096606076014
22.701855239090676,-1663.0,-4763.0,23516.0,365243.0,0.0228,0.0,0.2639310344827586,6.766666666666667,34443.0,-1480.571428571429,5.991724137931034
25.122472051249844,-8733.0,-1436.0,8755.0,-649.0,0.026392,0.0,0.3618636363636364,4.545454545454546,35824.5,0.0,9.090909090909092
19.436100131752305,-3471.0,-4880.0,13280.0,-280.0,0.006305,-956.0,0.253,3.0,17077.5,-1818.0,4.917333333333334
20.31694433157253,-3232.0,-838.0,8438.0,-809.0,0.0228,-555.0,0.0820333333333333,4.517241379310345,11074.5,-473.6666666666667,1.6666666666666667
34.633377135348226,-10231.0,-4226.0,22532.0,365243.0,0.005144,-1102.0,0.0634166666666666,16.019801980198018,17122.5,-972.375,2.196333333333333
30.998140111593305,-80.0,-290.0,16758.0,-1093.0,0.0145199999999999,-720.0,0.0576071428571428,10.0,36292.5,-623.0,1.7857142857142858
26.862408246134624,-615.0,-626.0,11214.0,-831.0,0.018029,-67.0,0.160075,0.0,28813.5,-431.6666666666667,4.3
15.148609779482262,-4426.0,-2097.0,10213.0,-2189.0,0.022625,0.0,0.08344,12.5,9387.0,-862.0,1.264
20.0,-12499.0,-4074.0,22488.0,-6928.0,0.032561,-1909.0,0.1491228070175438,58.25827814569536,38250.0,-1317.5,2.982456140350877
25.621511922881787,-2948.0,-4449.0,12178.0,-931.0,0.030755,-496.0,0.3942,7.0,17739.0,0.0,10.1
23.509673927749965,-9895.0,-4192.0,22634.0,365243.0,0.020246,-1191.0,0.1137076923076923,3.5,33259.5,0.0,2.673230769230769
34.01893095768374,-3955.0,-4466.0,23476.0,365243.0,0.016612,-618.0,0.1539428571428571,7.528846153846154,24246.0,-1532.6,5.236971428571429
14.249073810202336,-14240.0,-4264.0,24101.0,365243.0,0.0145199999999999,-867.0,0.1846842105263157,6.6571428571428575,15790.5,-1495.0,2.631578947368421
19.55944055944056,-4442.0,-2332.0,9664.0,-817.0,0.008068,-1118.0,0.143,3.6875,38610.0,-436.0,2.797
14.727368421052631,-610.0,-2325.0,10366.0,-321.0,0.007305,0.0,0.304,5.5,34200.0,0.0,4.47712
8.826297984997794,-8507.0,-1223.0,8544.0,365243.0,0.016612,0.0,0.1236181818181818,5.0,30595.5,-153.5,1.0910909090909091
20.402435723951285,-203.0,-3510.0,13987.0,-778.0,0.020713,-635.0,0.1478,11.92,16627.5,-222.0,3.01548
10.237481590574374,-1071.0,-4319.0,22783.0,-1329.0,0.035792,-2049.0,0.2414222222222222,6.285714285714286,48888.0,-1202.857142857143,2.471555555555556
19.53671928620453,-6092.0,-380.0,10836.0,-830.0,0.0116569999999999,0.0,0.7770666666666667,7.0,52452.0,0.0,15.181333333333331
18.318690972984847,-1821.0,-3078.0,10801.0,-1511.0,0.008575,-1210.0,0.1198157894736842,11.815217391304348,20488.5,-869.375,2.1948684210526315
30.1301740529472,-3388.0,-624.0,17096.0,-1359.0,0.028663,0.0,0.0976714285714285,46.85365853658536,30766.5,-859.5454545454545,2.942857142857143
19.584802193497847,-6664.0,-4627.0,13634.0,-6344.0,0.015221,-915.0,0.2553,3.75,34465.5,-1498.428571428571,5.0
12.627716309798616,-1374.0,-5379.0,13099.0,-848.0,0.022625,-300.0,0.2791777777777778,5.1,56533.5,-395.75,3.525377777777778
20.0,-7898.0,-590.0,20885.0,365243.0,0.01885,-117.0,0.1333333333333333,2.0,18000.0,0.0,2.6666666666666665
25.05675146771037,-5231.0,-4586.0,22441.0,365243.0,0.035792,-660.0,0.114975,27.181818181818183,20695.5,-741.0,2.8809
28.707411044798672,-6433.0,-4385.0,22342.0,365243.0,0.026392,-1163.0,0.26474,3.9056603773584895,59566.5,-789.6,7.6
